Bin number, Bin size
0,26
1,25
2,24
3,22
4,17
5,31
6,31
7,25
8,22
9,22
10,25
11,21
12,28
13,23
14,21
15,18
16,18
17,28
18,31
19,24
20,27
21,26
22,25
23,21
24,23
25,21
26,22
27,18
28,26
29,18
30,15
31,24
32,20
33,25
34,23
35,23
36,28
37,23
38,19
39,23
40,28
41,22
42,17
43,28
44,24
45,23
46,24
47,21
48,38
49,20
50,27
51,21
52,23
53,30
54,17
55,21
56,28
57,22
58,37
59,17
60,22
61,33
62,27
63,25
64,17
65,21
66,23
67,21
68,28
69,21
70,27
71,21
72,26
73,20
74,21
75,34
76,29
77,19
78,22
79,30
80,24
81,25
82,22
83,28
84,12
85,19
86,31
87,23
88,24
89,30
90,18
91,19
92,26
93,20
94,23
95,24
96,30
97,17
98,23
99,17
100,29
101,26
102,12
103,28
104,25
105,21
106,24
107,21
108,18
109,21
110,24
111,29
112,27
113,21
114,28
115,25
116,18
117,28
118,29
119,28
120,24
121,23
122,23
123,20
124,35
125,20
126,33
127,32
128,21
129,27
130,21
131,22
132,33
133,28
134,22
135,28
136,33
137,33
138,31
139,25
140,20
141,20
142,22
143,27
144,24
145,20
146,21
147,6
148,22
149,24
150,28
151,23
152,27
153,24
154,28
155,26
156,28
157,29
158,23
159,27
160,26
161,21
162,24
163,29
164,13
165,19
166,26
167,25
168,22
169,26
170,19
171,15
172,16
173,23
174,31
175,32
176,28
177,25
178,23
179,30
180,27
181,23
182,24
183,35
184,21
185,22
186,18
187,24
188,30
189,16
190,25
191,27
192,20
193,18
194,13
195,18
196,18
197,22
198,24
199,22
200,27
201,24
202,24
203,33
204,18
205,25
206,22
207,19
208,20
209,36
210,26
211,25
212,33
213,28
214,32
215,23
216,17
217,15
218,30
219,24
220,25
221,18
222,18
223,14
224,13
225,24
226,18
227,17
228,22
229,28
230,21
231,27
232,23
233,28
234,22
235,24
236,20
237,25
238,28
239,27
240,22
241,20
242,21
243,24
244,27
245,22
246,20
247,24
248,17
249,24
250,19
251,25
252,25
253,23
254,29
255,31
256,28
257,29
258,27
259,26
260,16
261,20
262,27
263,29
264,17
265,22
266,22
267,22
268,23
269,25
270,24
271,20
272,26
273,25
274,29
275,30
276,28
277,20
278,15
279,26
280,31
281,28
282,27
283,13
284,30
285,24
286,20
287,35
288,19
289,27
290,25
291,17
292,30
293,18
294,18
295,18
296,30
297,24
298,21
299,18
300,25
301,18
302,30
303,31
304,24
305,33
306,15
307,22
308,25
309,18
310,28
311,33
312,13
313,25
314,24
315,18
316,23
317,24
318,27
319,21
320,18
321,31
322,18
323,24
324,26
325,23
326,22
327,21
328,24
329,29
330,17
331,21
332,29
333,27
334,26
335,22
336,16
337,24
338,27
339,29
340,21
341,25
342,24
343,23
344,20
345,15
346,25
347,23
348,21
349,28
350,28
351,34
352,30
353,20
354,20
355,19
356,29
357,25
358,16
359,26
360,21
361,25
362,24
363,26
364,21
365,25
366,18
367,20
368,23
369,23
370,27
371,32
372,22
373,22
374,17
375,26
376,29
377,23
378,16
379,30
380,28
381,23
382,20
383,31
384,23
385,27
386,22
387,24
388,24
389,19
390,20
391,32
392,24
393,25
394,21
395,36
396,23
397,18
398,23
399,17
400,23
401,25
402,25
403,18
404,28
405,25
406,25
407,20
408,26
409,18
410,14
411,30
412,27
413,25
414,20
415,12
416,28
417,24
418,18
419,19
420,19
421,27
422,30
423,24
424,24
425,21
426,26
427,28
428,20
429,20
430,18
431,22
432,33
433,25
434,25
435,27
436,18
437,21
438,25
439,20
440,32
441,19
442,20
443,23
444,20
445,19
446,24
447,25
448,18
449,17
450,19
451,20
452,26
453,20
454,19
455,28
456,26
457,22
458,24
459,28
460,25
461,29
462,35
463,24
464,24
465,20
466,29
467,18
468,29
469,24
470,23
471,36
472,23
473,20
474,29
475,32
476,28
477,32
478,24
479,38
480,28
481,35
482,32
483,19
484,22
485,29
486,21
487,20
488,31
489,31
490,23
491,24
492,32
493,20
494,33
495,26
496,26
497,21
498,27
499,26
500,25
501,25
502,26
503,23
504,25
505,32
506,24
507,30
508,28
509,22
510,30
511,22
512,26
513,18
514,20
515,31
516,28
517,19
518,13
519,23
520,21
521,25
522,29
523,29
524,26
525,25
526,20
527,18
528,19
529,24
530,22
531,22
532,22
533,21
534,31
535,18
536,31
537,28
538,26
539,28
540,16
541,30
542,21
543,28
544,21
545,28
546,29
547,22
548,22
549,28
550,35
551,16
552,19
553,25
554,23
555,14
556,24
557,20
558,23
559,23
560,24
561,33
562,26
563,27
564,27
565,19
566,24
567,31
568,32
569,23
570,25
571,17
572,19
573,28
574,22
575,28
576,18
577,21
578,30
579,24
580,26
581,18
582,25
583,27
584,28
585,21
586,26
587,23
588,25
589,34
590,19
591,24
592,17
593,24
594,15
595,29
596,30
597,23
598,24
599,24
600,20
601,21
602,18
603,31
604,25
605,24
606,23
607,17
608,32
609,30
610,34
611,21
612,28
613,29
614,20
615,23
616,18
617,22
618,19
619,32
620,19
621,14
622,20
623,31
624,24
625,23
626,34
627,23
628,32
629,15
630,20
631,31
632,21
633,25
634,26
635,30
636,21
637,15
638,16
